no,short_code,question_en,question_kh,description,unit_en,unit_kh,group_en,group_kh,sub_group_en,sub_group_kh,Table-name
1,Com_Counci,# of Commune Councilors,ចំនួនសមាជិកក្រុមប្រឹក្សាឃុំសង្កាត់,# of Commune/Sangkat Councillors,pers,នាក់,,,,,commune_base_profile
1.f,Fcom_Counci,female,ចំនួនសមាជិកក្រុមប្រឹក្សាឃុំសង្កាត់,# of FEMALE Commune/Sangkat Councillors,pers,នាក់,,,,,commune_base_profile
2,Vill_Chief,# of Village Chiefs,ចំនួនមេភូមិ,# of Village Chiefs,pers,នាក់,,,,,commune_base_profile
2.f,Fvill_Chief,female,ចំនួនមេភូមិ,# of FEMALE Village Chiefs,pers,នាក់,,,,,commune_base_profile
3,Micro_Instit,# of Microfinance institutions,ចំនួនទីតាំងមីក្រូហិរញ្ញវត្ថុ,# of microfinance insititutions in the commune,locations,កន្លែង,,,,,commune_base_profile
4,Banks_Com,# of Banks,ចំនួនធនាគារ,# of banks in the commune,locations,កន្លែង,,,,,commune_base_profile
5,Loans_Rec,# of loans recorded by the commune register,ចំនួនមនុស្សបានខ្ចីលុយពីមីក្រូហិរញ្ញវត្ថុនិងធនាគារ (កត់ត្រាតឃុំសង្កាត់បានដឹង),# of loans recorded by the commune register,pers,នាក់,,,,,commune_base_profile
6,TOT_Area_Com,Total area of land of Commune/Sangkat,ទំហំផ្ទៃដីឃុំសង្កាត់សរុប,Total Land Area of Commune/Sangkat,h.a,ហ.ត,,,,,commune_base_profile
7,Area_Reside,Area of residence land,ផ្ទៃដីលំនៅដ្ឋាន,Area of Residential Land,h.a,ហ.ត,,,,,commune_base_profile
8,Area_Rice,Area of residence land,ផ្ទៃដីធ្វើស្រែ,Area of Rice Land in the Commune,h.a,ហ.ត,,,,,commune_base_profile
8.1,Dry_area,Area of dry season rice land,ផ្ទៃដីធ្វើស្រែប្រាំង,Total dry-season rice land in the commune,h.a,ហ.ត,Where,ក្នុងនោះ,,,commune_base_profile
8.2,Wet_area,Area of wet season rice land,ផ្ទៃដីធ្វើស្រែវស្សា,Total area of wet-season rice land in the commune,h.a,ហ.ត,,,,,commune_base_profile
9,Area_Chamkar,Area of crops land,ផ្ទៃដីធ្វើចំការ,Area of Chamkar Land in the Commune,h.a,ហ.ត,,,,,commune_base_profile
9.1,Area_Short_Crop,Area of short term crops land,ផ្ទៃដីធ្វើចំការរយៈពេលខ្លី,Area of short term crop land,h.a,ហ.ត,Where,ក្នុងនោះ,,,commune_base_profile
9.2,Area_Long_Crop,Area of long term crops land (strategic crops),ផ្ទៃដីធ្វើចំការរយៈពេលវែង(ដំណាំយុទ្ធសាស្ត),Area of long term crop land,h.a,ហ.ត,Where,ក្នុងនោះ,,,commune_base_profile
10,Area_Other,Area of others land (forestry land pond land. ),ផ្ទៃដីផ្សេងៗ(ដីព្រៃ បឹង ....),Area of Other land (pond etc.),h.a,ហ.ត,,,,,commune_base_profile
11,Area_Salt,Total area of salt marsh,សរុបផ្ទៃដីសផលិតអំបិល,Area of Salt Land,h.a,ហ.ត,Salt Production,ការងារផលិតអំបិល,,,commune_base_profile
12,Aver_Salt_T/Ha,Average of salt yield per hectar,ទិន្នផលអំបិលជាមធ្យមក្នុងមួយហិកតា,Average Salt yield (metric ton per hectare),ton/h.a,តោន/ហ.ត,Salt Production,ការងារផលិតអំបិល,,,commune_base_profile
13,T_Salt_yield,Total of salt yield in current year,បរិមាណផលិតផលអំបិលក្នុងឆ្នាំ,Total of salt yield in current year,ton,តោន,Salt Production,,,,
14,Dry_cult_ha,Total dry-season rice land in the commune (as line 8.1),សរុបផ្ទៃដីស្រូវប្រាំងក្នុងឃុំ (ដូចបន្ទាត់លេខ 8.1),Cultivated dry-season rice land ,h.a,ហ.ត,Dry Rice,ស្រូវប្រាំង,,,commune_agriculture
15,DRY_IRRI_full,Area of full-irrigated dry-season rice,ផ្ទៃដីស្រែប្រាំងទទួលបានទឹកពីប្រព័ន្ឋស្រោចស្រព,Area of full-irrigated dry season rice land in Ha,h.a,ហ.ត,Dry Rice,ស្រូវប្រាំង,,,commune_agriculture
16,Dry_cult_ha,Cultivated dry-season rice land ,ផ្ទៃដីដែលបានដាំដុះស្រូវប្រាំងជាក់ស្តែង,Cultivated dry-season rice land ,h.a,ហ.ត,Dry Rice,ស្រូវប្រាំង,,,commune_agriculture
17,Dry_yield_annual,Average of rice production per hectare in the dry-season,ទិន្នផលស្រូវប្រាំងជាមធ្យមក្នុងមួយហិកតា,Average dry-season rice yield (metric ton per hectare),ton/h.a,តោន/ហ.ត,Dry Rice,ស្រូវប្រាំង,,,commune_agriculture
18,DRY_PADDY,Total rice production in dry-season (estimated in a year),សរុបបរិមាណផលិតផលស្រូវប្រាំង (ប៉ាន់ស្មានក្នុងឆ្នាំ),Rice production in dry season (MT),h.a,ហ.ត,Dry Rice,ស្រូវប្រាំង,,,
19,Wet_cult_ha,Total wet-season rice land in the commune (as line 8.2),សរុបផ្ទៃដីស្រូវវស្សាក្នុងឃុំ (ដូចបន្ទាត់លេខ 8. 2 ),Total wet-season rice land in the commune (as line 8.2),h.a,ហ.ត,,,,,
20,WET _IRRI_full,Area of irrigated wet-season rice land,ផ្ទៃដីស្រែវស្សាទទួលបានទឹកពីប្រព័ន្ឋស្រោចស្រព,Area of full-irrigated wet season rice land in Ha,h.a,ហ.ត,Wet Rice,ស្រូវវស្សា,,,commune_agriculture
21,T_Wet_cult_ha,Area of cultivated wet-season nee,ផ្ទៃដីដែលបានដាំដុះស្រូវវស្សាជាក់ស្ដែង,Total area of cultivated wet-season rice ,h.a,ហ.ត,Wet Rice,ស្រូវវស្សា,,,commune_agriculture
22,Wet_yield_annual,Average wet-season rice yield (metric ton per hectare),ទិន្នផលស្រូវវស្សាជាមធ្យមក្នុងមួយហិកតា,Average wet-season rice yield (metric ton per hectare) ,ton/h.a,តោន/ហ.ត,Wet Rice,ស្រូវវស្សា,,,commune_agriculture
23,WET_PADDY,Total rice production in wet-season (estimation),សរុបបរិមាណផលិតផលស្រូវវស្សា (ប៉ាន់ស្មានក្នុងឆ្នាំ),"Rice production in wet season, MT",h.a,ហ.ត,Wet Rice,ស្រូវវស្សា,,commune_agriculture
24,IRS_area_1,Total area of intensive rice cultivation,សរុបផ្ទៃដីដែលបានដាំដុះជាក់ស្ដែង,Total area of intensive rice cultivation at first time,h.a,ហ.ត,Intensive rice crop,ស្រូវបង្កើនរដូវ,First time,លើកទី១,commune_agriculture
24.a,IRS_area_2,Total area of intensive rice cultivation,សរុបផ្ទៃដីដែលបានដាំដុះជាក់ស្ដែង,Total area of intensive rice cultivation at second time,h.a,ហ.ត,Intensive rice crop,ស្រូវបង្កើនរដូវ,Second time,លើកទី២,commune_agriculture
25,IRS_yield_1,Average intensive rice yield,ទិន្នផលស្រូវជាមធ្យមក្នុងមួយហិកតា,Average intensive rice yield at first time,ton/h.a,តោន/ហ.ត,Intensive rice crop,ស្រូវបង្កើនរដូវ,First time,លើកទី១,commune_agriculture
25.a,IRS_yield_2,Average intensive rice yield,ទិន្នផលស្រូវជាមធ្យមក្នុងមួយហិកតា,Average intensive rice yield at second time,ton/h.a,តោន/ហ.ត,Intensive rice crop,ស្រូវបង្កើនរដូវ,Second time,លើកទី២,commune_agriculture
26,IRS_production_1,Total of rice production (estimation),សរុបបរិមាណផលិតផលស្រូវ (ប៉ាន់ស្មានក្នុងឆ្នាំ),Total of rice production (estimation),ton,តោន,Intensive rice crop,ស្រូវបង្កើនរដូវ,,,
26.a,IRS_production_2,Total of rice production (estimation),សរុបបរិមាណផលិតផលស្រូវ (ប៉ាន់ស្មានក្នុងឆ្នាំ),Total of rice production (estimation),ton,តោន,Intensive rice crop,ស្រូវបង្កើនរដូវ,,,
27,Up_rice_ha,Total of actual upland rice crop,សរុបផ្ទៃដីស្រូវចំការដែលបានដាំដុះជាក់ស្តែង,Total of actual upland rice crop,h.a,ហ.ត,Upland Rice,ស្រូវចំការ,,,commune_agriculture
28,Up_rice_yield,Average upland rice yield,ទិន្នផលស្រូវជាមធ្យមក្នងមួយហិកតា,Average upland rice yield,ton/h.a,តោន/ហ.ត,Upland Rice,ស្រូវចំការ,,,commune_agriculture
29,Up_rice_production,Total of upland rice production (estimation),សរុបបរិមាណផលិតផលស្រូវចំការ (ប៉ាន់ស្មានក្នុងឆ្នាំ),Total of upland rice production (estimation),ton,តោន,Upland Rice,ស្រូវចំការ,,,
