no,group_en,group_kh,sub_group_en,sub_group_kh,question_en,question_kh,unit_en,unit_kh
1,,,,,# of Commune Councilors,ចំនួនសមាជិកក្រុមប្រឹក្សាឃុំសង្កាត់,pers,នាក់
2,,,,,# of Village Chiefs,ចំនួនមេភូមិ,pers,នាក់
3,,,,,# of Microfinance institutions,ចំនួនទីតាំងមីក្រូហិរញ្ញវត្ថុ,locations,កន្លែង
4,,,,,# of Banks,ចំនួនធនាគារ,locations,កន្លែង
5,,,,,# of loans recorded by the commune register,ចំនួនមនុស្សបានខ្ចីលុយពីមីក្រូហិរញ្ញវត្ថុនិងធនាគារ (កត់ត្រាតឃុំសង្កាត់បានដឹង),pers,នាក់
6,,,,,Total area of land of Commune/Sangkat,ទំហំផ្ទៃដីឃុំសង្កាត់សរុប,h.a,ហ.ត
7,,,,,Area of residence land,ផ្ទៃដីលំនៅដ្ឋាន,h.a,ហ.ត
8,,,,,Area of residence land,ផ្ទៃដីធ្វើស្រែ,h.a,ហ.ត
8.1,Where,ក្នុងនោះ,,,Area of dry season rice land,ផ្ទៃដីធ្វើស្រែប្រាំង,h.a,ហ.ត
8.2,,,,,Area of wet season nee land,ផ្ទៃដីធ្វើស្រែវស្សា,h.a,ហ.ត
9,,,,,Area of crops land,ផ្ទៃដីធ្វើចំការ,h.a,ហ.ត
9.1,Where,ក្នុងនោះ,,,Area of short term crops land,ផ្ទៃដីធ្វើចំការរយៈពេលខ្លី,h.a,ហ.ត
9.2,Where,ក្នុងនោះ,,,Area of long term crops land (strategic crops),ផ្ទៃដីធ្វើចំការរយៈពេលវែង(ដំណាំយុទ្ធសាស្ត),h.a,ហ.ត
10,,,,,Area of others land (forestry land pond land. ),ផ្ទៃដីផ្សេងៗ(ដីព្រៃ បឹង ....),h.a,ហ.ត
11,Salt Production,ការងារផលិតអំបិល,,,Total area of salt marsh,សរុបផ្ទៃដីសផលិតអំបិល,h.a,ហ.ត
12,Salt Production,ការងារផលិតអំបិល,,,Average of salt yield per hectar,ទិន្នផលអំបិលជាមធ្យមក្នុងមួយហិកតា,ton/h.a,តោន/ហ.ត
13,Salt Production,ការងារផលិតអំបិល,,,Toal of salt yield in current year,បរិមាណផលិតផលអំបិលក្នុងឆ្នាំ,h.a,ហ.ត
14,Dry Rice,ស្រូវប្រាំង,,,Total dry-season rice land in the commune (as line 8.1),សរុបផ្ទៃដីស្រូវប្រាំងក្នុងឃុំ (ដូចបន្ទាត់លេខ 8.1),h.a,ហ.ត
15,Dry Rice,ស្រូវប្រាំង,,,Area of full-irrigated dry-season rice,ផ្ទៃដីស្រែប្រាំងទទួលបានទឹកពីប្រព័ន្ឋស្រោចស្រព,h.a,ហ.ត
16,Dry Rice,ស្រូវប្រាំង,,,Cultivated dry-season rice land,ផ្ទៃដីដែលបានដាំដុះស្រូវប្រាំងជាក់ស្តែង,h.a,ហ.ត
17,Dry Rice,ស្រូវប្រាំង,,,Average of rice production per hectare in the dry-season,ទិន្នផលស្រូវប្រាំងជាមធ្យមក្នុងមួយហិកតា,ton/h.a,តោន/ហ.ត
18,Dry Rice,ស្រូវប្រាំង,,,Total rice production in dry-season (estimated in a year),សរុបបរិមាណផលិតផលស្រូវប្រាំង (ប៉ាន់ស្មានក្នុងឆ្នាំ),h.a,ហ.ត
19,Wet Rice,ស្រូវវស្សា,,,Total wet-season rice land in the commune (os line 8.2),សរុបផ្ទៃដីស្រូវវស្សាក្នុងឃុំ (ដូចបន្ទាត់លេខ 8. 2 ),h.a,ហ.ត
20,Wet Rice,ស្រូវវស្សា,,,Area of irrigated wet-season rice land,ផ្ទៃដីស្រែវស្សាទទួលបានទឹកពីប្រព័ន្ឋស្រោចស្រព,h.a,ហ.ត
21,Wet Rice,ស្រូវវស្សា,,,Area of cultivated wet-season nee,ផ្ទៃដីដែលបានដាំដុះស្រូវវស្សាជាក់ស្ដែង,h.a,ហ.ត
22,Wet Rice,ស្រូវវស្សា,,,Average wet-season rice yield (metric ton per hectare),ទិន្នផលស្រូវវស្សាជាមធ្យមក្នុងមួយហិកតា,ton/h.a,តោន/ហ.ត
23,Wet Rice,ស្រូវវស្សា,,,Total rice production in wet-season (estimation),សរុបបរិមាណផលិតផលស្រូវវស្សា (ប៉ាន់ស្មានក្នុងឆ្នាំ),h.a,ហ.ត
24,Intensive rice crop,ស្រូវបង្កើនរដូវ,First time,លើកទី១,Total area of intensive rice cultivation,សរុបផ្ទៃដីដែលបានដាំដុះជាក់ស្ដែង,h.a,ហ.ត
24.a,Intensive rice crop,ស្រូវបង្កើនរដូវ,Second time,លើកទី២,Total area of intensive rice cultivation,សរុបផ្ទៃដីដែលបានដាំដុះជាក់ស្ដែង,h.a,ហ.ត
25,Intensive rice crop,ស្រូវបង្កើនរដូវ,First time,លើកទី១,Average intensive rice yield,ទិន្នផលស្រូវជាមធ្យមក្នុងមួយហិកតា,ton/h.a,តោន/ហ.ត
25.a,Intensive rice crop,ស្រូវបង្កើនរដូវ,Second time,លើកទី២,Average intensive rice yield,ទិន្នផលស្រូវជាមធ្យមក្នុងមួយហិកតា,ton/h.a,តោន/ហ.ត
26,Intensive rice crop,ស្រូវបង្កើនរដូវ,First time,លើកទី១,Total of rice production (estimation),"សរុបបរិមាណផលិតផលស្រូវ(ប៉ាន់ស្មានក្នុងឆ្នាំ)",h.a,ហ.ត
26.a,Intensive rice crop,ស្រូវបង្កើនរដូវ,Second time,លើកទី២,Total of rice production (estimation),"សរុបបរិមាណផលិតផលស្រូវ(ប៉ាន់ស្មានក្នុងឆ្នាំ)",h.a,ហ.ត
27,Upland Rice,ស្រូវចំការ,,,Total of actual upland rice crop,សរុបផ្ទៃដីស្រូវចំការដែលបានដាំដុះជាក់ស្តែង,h.a,ហ.ត
28,Upland Rice,ស្រូវចំការ,,,Average upland rice yield,ទិន្នផលស្រូវជាមធ្យមក្នងមួយហិកតា,ton/h.a,តោន/ហ.ត
29,Upland Rice,ស្រូវចំការ,,,Total of upland rice production (estimation),សរុបបរិមាណផលិតផលស្រូវចំការ (ប៉ាន់ស្មានក្នុងឆ្នាំ),h.a,ហ.ត
30,Type,ប្រភេទដំណាំ,Cultivation area (estimate),ផ្ទៃដីដាំបានក្នុងឆ្នាំនេះ (ប៉ាន់ស្មាន),Com,ពោត,h.a,ហ.ត
31,Type,ប្រភេទដំណាំ,Cultivation area (estimate),ផ្ទៃដីដាំបានក្នុងឆ្នាំនេះ (ប៉ាន់ស្មាន),Soya bean,សណ្តែកសៀង,h.a,ហ.ត
32,Type,ប្រភេទដំណាំ,Cultivation area (estimate),ផ្ទៃដីដាំបានក្នុងឆ្នាំនេះ (ប៉ាន់ស្មាន),Mungbean,សណ្តែកបាយ,h.a,ហ.ត
33,Type,ប្រភេទដំណាំ,Cultivation area (estimate),ផ្ទៃដីដាំបានក្នុងឆ្នាំនេះ (ប៉ាន់ស្មាន),Peanut,សណ្តែកដី,h.a,ហ.ត
34,Type,ប្រភេទដំណាំ,Cultivation area (estimate),ផ្ទៃដីដាំបានក្នុងឆ្នាំនេះ (ប៉ាន់ស្មាន),Cassava,ដំឡូងមី,h.a,ហ.ត
